"ID_FIELD";"ID_KIND_DOC";"IS_LIST_CLI";"IS_LIST_OPER";"DISPLAY_NAME";"DECODE_TABLE";"CODE_COLUMN";"DECODE_COLUMN";"DECODE_COLUMN_NAME";"IS_SMS_NOTIFY"
167;29;1;1;"Документ.Избранный";null;null;null;null;0
167;30;1;1;"Документ.Избранный";null;null;null;null;0
167;31;1;1;"Документ.Избранный";null;null;null;null;0
167;32;1;1;"Документ.Избранный";null;null;null;null;0
167;33;1;1;"Документ.Избранный";null;null;null;null;0
167;34;1;1;"Документ.Избранный";null;null;null;null;0
167;35;1;1;"Документ.Избранный";null;null;null;null;0
167;36;1;1;"Документ.Избранный";null;null;null;null;0
167;37;1;1;"Документ.Избранный";null;null;null;null;0
167;38;1;1;"Документ.Избранный";null;null;null;null;0
167;39;1;1;"Документ.Избранный";null;null;null;null;0
167;40;1;1;"Документ.Избранный";null;null;null;null;0
168;38;1;1;"Идентификатор доверенности";null;null;null;null;0
169;36;0;0;"Карты.Пакет услуг SMS";null;null;null;null;0
170;33;1;1;"Абонент.Логин";null;null;null;null;0
171;1;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;2;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;3;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;4;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;5;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;6;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;7;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;8;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;9;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;10;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;11;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;12;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;13;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;14;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;15;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;16;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;17;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;18;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;19;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;20;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;21;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;22;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;23;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;24;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;25;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;26;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;27;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;28;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;29;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;30;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;31;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;32;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;33;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;34;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;35;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;36;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;37;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;38;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;39;1;1;"Документ.Комиссия РКО";null;null;null;null;0
171;40;1;1;"Документ.Комиссия РКО";null;null;null;null;0
